web-scraper-order,web-scraper-start-url,price,bedrooms,bathrooms,area,address,zip-code,colony,city,state,country,Latitud,Longitud
1689263737-591,https://propiedades.com/guadalajara/casas-venta?pagina=126,2289000,3,2,120,José María iglesias #572,44410,Medrano,Guadalajara,Jalisco,México,20.679381,-103.2856596
1689263737-592,https://propiedades.com/guadalajara/casas-venta?pagina=126,1930000,3,2,120,Nautla #16,44800,San Antonio,Guadalajara,Jalisco,México,20.6571611,-103.3129213
1689263737-593,https://propiedades.com/guadalajara/casas-venta?pagina=126,2200000,3,2,168,AGUSTIN ALCERRECA #4113,44240,Rancho Nuevo 1ra. Sección,Guadalajara,Jalisco,México,20.7178364,-103.3258737
1689263737-594,https://propiedades.com/guadalajara/casas-venta?pagina=126,8750000,4,3,1000,Barranquillas #2864,44660,Los Colomos,Guadalajara,Jalisco,México,20.7074158,-103.3879975
1689263737-595,https://propiedades.com/guadalajara/casas-venta?pagina=126,9300000,3,4,317,La Guaira #2912,44620,Ayuntamiento,Guadalajara,Jalisco,México,20.707895,-103.38911
1689263737-597,https://propiedades.com/guadalajara/casas-venta?pagina=126,4500000,4,1,183,Isla Mona #3087,44950,Jardines Del Sur,Guadalajara,Jalisco,México,20.6394368,-103.3886353
1689263737-598,https://propiedades.com/guadalajara/casas-venta?pagina=126,4500000,4,1,183,Isla Mona #3087,44950,Jardines Del Sur,Guadalajara,Jalisco,México,20.6394368,-103.3886353
1689263737-599,https://propiedades.com/guadalajara/casas-venta?pagina=126,89000000,4,5,1000,Paseo del Acantilado #2369,44660,Colinas de San Javier,Guadalajara,Jalisco,México,20.7019666,-103.4003997
1689263737-600,https://propiedades.com/guadalajara/casas-venta?pagina=126,13500000,10,5,616,Manuel M Dieguez #221,44600,Ladrón de Guevara,Guadalajara,Jalisco,México,20.6798097,-103.3738232
1689263745-601,https://propiedades.com/guadalajara/casas-venta?pagina=125,2450000,3,3,154,Ricardo jones #823,44828,Las Piedrotas,Guadalajara,Jalisco,México,20.6465792,-103.2788326
1689263745-602,https://propiedades.com/guadalajara/casas-venta?pagina=125,1300000,6,3,212,Aurelio Manriquez #3877,44986,Loma Linda,Guadalajara,Jalisco,México,20.6127366,-103.3735197
1689263745-603,https://propiedades.com/guadalajara/casas-venta?pagina=125,4200000,4,4,377,monte san elias #90,44290,Independencia,Guadalajara,Jalisco,México,20.7053046,-103.3346546
1689263745-604,https://propiedades.com/guadalajara/casas-venta?pagina=125,5400000,4,null,215,Mar Negro #1344,44610,Lomas Del Country,Guadalajara,Jalisco,México,20.7000492,-103.3690397
1689263745-605,https://propiedades.com/guadalajara/casas-venta?pagina=125,21500000,7,4,740,Reforma #2753,44680,Circunvalación Vallarta,Guadalajara,Jalisco,México,20.6804102,-103.3865491
1689263745-606,https://propiedades.com/guadalajara/casas-venta?pagina=125,2000000,5,2,182,CHORLITO #1389,44910,Morelos,Guadalajara,Jalisco,México,20.6555296,-103.3640184
1689263745-607,https://propiedades.com/guadalajara/casas-venta?pagina=125,1679000,4,2,303,Guillermo Baca #161,44980,Lázaro Cárdenas Sur,Guadalajara,Jalisco,México,20.6174954,-103.3836591
1689263745-608,https://propiedades.com/guadalajara/casas-venta?pagina=125,8900000,5,3,400,Millán #2983,44630,Providencia 2a Secc,Guadalajara,Jalisco,México,20.6929951,-103.391364
1689263745-609,https://propiedades.com/guadalajara/casas-venta?pagina=125,1500000,3,3,142,Felipe Angeles #267,44730,Antigua Penal de Oblatos,Guadalajara,Jalisco,México,20.6059396,-103.4313674
1689263745-610,https://propiedades.com/guadalajara/casas-venta?pagina=125,3400000,7,3,246,Av Pintura #254,44990,Miravalle,Guadalajara,Jalisco,México,20.6144259,-103.3471211
1689263745-611,https://propiedades.com/guadalajara/casas-venta?pagina=125,8700000,3,1,471,avenida republica #417,44360,San Juan de Dios,Guadalajara,Jalisco,México,20.6778393,-103.3332956
1689263745-612,https://propiedades.com/guadalajara/casas-venta?pagina=125,2900000,4,5,333,gabino Ortiz #3726,44960,Lomas de Polanco,Guadalajara,Jalisco,México,20.6256819,-103.3857633
1689263745-613,https://propiedades.com/guadalajara/casas-venta?pagina=125,1980000,3,1,107,Sierra madre #278,44350,Lomas Independencia,Guadalajara,Jalisco,México,20.6922609,-103.3286181
1689263745-614,https://propiedades.com/guadalajara/casas-venta?pagina=125,2100000,8,5,250,RIO EBRO #2466,44870,Atlas,Guadalajara,Jalisco,México,20.6408188,-103.321879
1689263745-615,https://propiedades.com/guadalajara/casas-venta?pagina=125,5100000,4,1,258,Eclipse #2725,44520,Jardines del Bosque Norte,Guadalajara,Jalisco,México,20.6623459,-103.3845312
1689263745-616,https://propiedades.com/guadalajara/casas-venta?pagina=125,10980000,4,4,448,Bogota #2383,44630,Providencia 2a Secc,Guadalajara,Jalisco,México,20.6989969,-103.377276
1689263745-617,https://propiedades.com/guadalajara/casas-venta?pagina=125,70000000,3,3,321,Avenida Pablo Neruda #2813,44639,Providencia 4a Secc,Guadalajara,Jalisco,México,20.6975452,-103.3837588
1689263745-618,https://propiedades.com/guadalajara/casas-venta?pagina=125,2850000,3,2,260,Monte Parnaso #2652,44300,Esperanza,Guadalajara,Jalisco,México,20.7094904,-103.3159645
1689263745-619,https://propiedades.com/guadalajara/casas-venta?pagina=125,9400000,3,4,315,Nube #1048,44520,Jardines del Bosque Centro,Guadalajara,Jalisco,México,20.6592857,-103.3874797
1689263745-620,https://propiedades.com/guadalajara/casas-venta?pagina=125,2500000,6,3,222,Josefina Rojas #715,44820,Insurgentes La Presa,Guadalajara,Jalisco,México,20.6475411,-103.2738754
1689263745-621,https://propiedades.com/guadalajara/casas-venta?pagina=125,1150000,3,3,120,ROSARIO CASTELLANOS #2469,44950,Residencial La Cruz,Guadalajara,Jalisco,México,20.6388089,-103.3909742
1689263745-622,https://propiedades.com/guadalajara/casas-venta?pagina=125,990000,3,1,80,HACIENDA LA COLMENA #2617,44780,San Miguel de Huentitán El Alto 2a Secc,Guadalajara,Jalisco,México,20.7101849,-103.2920609
1689263745-623,https://propiedades.com/guadalajara/casas-venta?pagina=125,1595000,2,2,137,Francisco Estrada #4464,44249,El Jaguey,Guadalajara,Jalisco,México,20.7242587,-103.3294843
1689263745-624,https://propiedades.com/guadalajara/casas-venta?pagina=125,2165000,4,3,195,Francisco Estrada #4096,44240,Rancho Nuevo 1ra. Sección,Guadalajara,Jalisco,México,20.717877,-103.3296608
1689263753-625,https://propiedades.com/guadalajara/casas-venta?pagina=124,8200000,4,3,380,Antonio Valeriano #3220,44510,Juan Diego,Guadalajara,Jalisco,México,20.6625632,-103.3958915
1689263753-626,https://propiedades.com/guadalajara/casas-venta?pagina=124,3600000,7,3,192,Av de los Maestros #562,44270,Colinas de La Normal,Guadalajara,Jalisco,México,20.6933879,-103.3428122
1689263753-627,https://propiedades.com/guadalajara/casas-venta?pagina=124,3700000,4,1,200,JOSÉ ENCARNACIÓN ROSAS #428,44100,Guadalajara Centro,Guadalajara,Jalisco,México,20.6816946,-103.3409588
1689263753-628,https://propiedades.com/guadalajara/casas-venta?pagina=124,9600000,4,5,418,Ontario #1882,44630,Providencia 2a Secc,Guadalajara,Jalisco,México,20.7060369,-103.381444
1689263753-629,https://propiedades.com/guadalajara/casas-venta?pagina=124,11500000,4,1,400,HERCULES #2515,44520,Jardines del Bosque Centro,Guadalajara,Jalisco,México,20.6642952,-103.3807739
1689263753-630,https://propiedades.com/guadalajara/casas-venta?pagina=124,2980000,7,2,237,Salario #4135,44770,Lagos de Oriente 2a. Sección,Guadalajara,Jalisco,México,20.6666191,-103.273188
1689263753-631,https://propiedades.com/guadalajara/casas-venta?pagina=124,3900000,3,2,284,Belisario Dominguez #555,44360,San Juan de Dios,Guadalajara,Jalisco,México,20.6798817,-103.3282171
1689263753-632,https://propiedades.com/guadalajara/casas-venta?pagina=124,6700000,7,4,494,Belisario Dominguez #557,44360,San Juan de Dios,Guadalajara,Jalisco,México,20.6799291,-103.3281946
1689263753-633,https://propiedades.com/guadalajara/casas-venta?pagina=124,10500000,5,2,319,Av. Terranova #621,44670,Prados de Providencia,Guadalajara,Jalisco,México,20.6870083,-103.3871978
1689263753-634,https://propiedades.com/guadalajara/casas-venta?pagina=124,3300000,3,2,213,Av. Revolución #149,44360,San Juan de Dios,Guadalajara,Jalisco,México,20.6672404,-103.3355782
1689263753-635,https://propiedades.com/guadalajara/casas-venta?pagina=124,6550000,9,3,266,MORELOS #980,44100,Guadalajara Centro,Guadalajara,Jalisco,México,20.6762741,-103.3591196
1689263753-636,https://propiedades.com/guadalajara/casas-venta?pagina=124,8495000,5,1,295,Madero #1030,44160,Americana,Guadalajara,Jalisco,México,20.6735019,-103.3617296
1689263753-637,https://propiedades.com/guadalajara/casas-venta?pagina=124,2000000,5,2,182,CHORLITO #1389,44910,Morelos,Guadalajara,Jalisco,México,20.6555296,-103.3614435
1689263753-638,https://propiedades.com/guadalajara/casas-venta?pagina=124,8600000,8,4,360,OSTIA #2000,44647,Lomas de Providencia,Guadalajara,Jalisco,México,20.6924779,-103.3824649
1689263753-639,https://propiedades.com/guadalajara/casas-venta?pagina=124,70000000,3,3,321,Avenida Pablo Neruda #2813,44639,Providencia 4a Secc,Guadalajara,Jalisco,México,20.6975452,-103.3837588
1689263753-640,https://propiedades.com/guadalajara/casas-venta?pagina=124,9300000,3,4,317,La Guaira #2912,44620,Ayuntamiento,Guadalajara,Jalisco,México,20.707895,-103.3865351
1689263753-641,https://propiedades.com/guadalajara/casas-venta?pagina=124,3950000,4,2,190,Av. Alcalde #2251,44220,Santa Elena Alcalde Poniente,Guadalajara,Jalisco,México,20.7092494,-103.3469781
1689263753-642,https://propiedades.com/guadalajara/casas-venta?pagina=124,6600000,4,3,343,Acerina #2459,44560,Fraccionamiento Residencial Victoria,Guadalajara,Jalisco,México,20.6480439,-103.3998155
1689263753-643,https://propiedades.com/guadalajara/casas-venta?pagina=124,14900000,12,10,984,Belén #356,44100,Guadalajara Centro,Guadalajara,Jalisco,México,20.6820329,-103.3452431
1689263753-644,https://propiedades.com/guadalajara/casas-venta?pagina=124,2900000,4,2,255,Ventura Anaya #186,44730,Progreso,Guadalajara,Jalisco,México,20.667099,-103.3054527
1689263753-645,https://propiedades.com/guadalajara/casas-venta?pagina=124,6600000,4,3,343,Acerina #2459,44560,Fraccionamiento Residencial Victoria,Guadalajara,Jalisco,México,20.6480439,-103.3998155
1689263753-646,https://propiedades.com/guadalajara/casas-venta?pagina=124,40000000,3,3,950,AV AZTECAS #950,44670,Terrazas Monraz,Guadalajara,Jalisco,México,20.6905947,-103.3950199
1689263753-647,https://propiedades.com/guadalajara/casas-venta?pagina=124,8100000,3,2,250,Av. Arcos #279,44520,Jardines del Bosque Norte,Guadalajara,Jalisco,México,20.6693711,-103.3845538
1689263753-648,https://propiedades.com/guadalajara/casas-venta?pagina=124,3300000,5,3,255,José María Verea #3319,44810,San Andrés,Guadalajara,Jalisco,México,20.6571245,-103.2916914
1689263760-649,https://propiedades.com/guadalajara/casas-venta?pagina=123,14800000,3,4,350,Río de Janeiro #2662,44630,Providencia 2a Secc,Guadalajara,Jalisco,México,20.6989708,-103.3809804
1689263760-650,https://propiedades.com/guadalajara/casas-venta?pagina=123,3160000,5,3,343,Platano #1426,44900,Del Fresno 1a. Sección,Guadalajara,Jalisco,México,20.6600985,-103.3789095
1689263760-651,https://propiedades.com/guadalajara/casas-venta?pagina=123,1850000,2,1,112,belisario dominguez #3000,44300,Jardines de Santa Isabel,Guadalajara,Jalisco,México,20.71282,-103.3035002
1689263760-652,https://propiedades.com/guadalajara/casas-venta?pagina=123,17800000,3,4,350,vidrio #2300,44140,Obrera Centro,Guadalajara,Jalisco,México,20.6676132,-103.3747018
1689263760-653,https://propiedades.com/guadalajara/casas-venta?pagina=123,6000000,5,3,270,Avenida Alemania #1568,44190,Moderna,Guadalajara,Jalisco,México,20.6649148,-103.3608293
1689263760-654,https://propiedades.com/guadalajara/casas-venta?pagina=123,10900000,4,3,555,Valparaiso #2475,44630,Providencia 2a Secc,Guadalajara,Jalisco,México,20.7014535,-103.3788308
1689263760-655,https://propiedades.com/guadalajara/casas-venta?pagina=123,2850000,3,2,260,Monte Parnaso #2652,44300,Esperanza,Guadalajara,Jalisco,México,20.7094904,-103.3159645
1689263760-656,https://propiedades.com/guadalajara/casas-venta?pagina=123,2900000,9,4,353,Apolonio M Aviles #3102,44970,Echeverría 3a. Sección,Guadalajara,Jalisco,México,20.6241919,-103.3666133
1689263760-657,https://propiedades.com/guadalajara/casas-venta?pagina=123,6600000,21,8,550,Guadalupe Victoria #658,44450,Analco,Guadalajara,Jalisco,México,20.6657138,-103.3468415
1689263760-658,https://propiedades.com/guadalajara/casas-venta?pagina=123,1950000,3,1,140,MEDRANO #1,44306,La Cantera,Guadalajara,Jalisco,México,20.6601051,-103.3136379
1689263760-659,https://propiedades.com/guadalajara/casas-venta?pagina=123,2300000,6,2,244,Aparicio Sanchez #440,44820,Insurgentes 1a Secc,Guadalajara,Jalisco,México,20.6536068,-103.2923833
1689263760-660,https://propiedades.com/guadalajara/casas-venta?pagina=123,4050000,3,2,237,Orozco y Berra #20,44400,Revolución,Guadalajara,Jalisco,México,20.6676957,-103.3329061
1689263760-661,https://propiedades.com/guadalajara/casas-venta?pagina=123,2245000,5,2,235,Pablo Quiroga #1670,44230,División del Norte,Guadalajara,Jalisco,México,20.727125,-103.3229392
1689263760-662,https://propiedades.com/guadalajara/casas-venta?pagina=123,4500000,6,2,709,MARIANO JIMENEZ #532,44360,La Perla,Guadalajara,Jalisco,México,20.6799426,-103.3446831
1689263760-663,https://propiedades.com/guadalajara/casas-venta?pagina=123,1900000,6,1,292,Fray Bartolomé de las Casas #533,44460,Las Conchas,Guadalajara,Jalisco,México,20.6629474,20.6629474
1689263760-664,https://propiedades.com/guadalajara/casas-venta?pagina=123,1850000,3,1,93,REFORMA #1385,44600,Santa Teresita,Guadalajara,Jalisco,México,20.6801527,-103.3781327
1689263760-665,https://propiedades.com/guadalajara/casas-venta?pagina=123,2415000,2,2,215,Ruiseñor #2028,44900,Del Fresno 1a. Sección,Guadalajara,Jalisco,México,20.6544621,-103.3830743
1689263760-666,https://propiedades.com/guadalajara/casas-venta?pagina=123,3475000,3,2,145,Volcán Trident #227,44250,Huentitán El Bajo,Guadalajara,Jalisco,México,20.7315119,-103.3206938
1689263760-667,https://propiedades.com/guadalajara/casas-venta?pagina=123,2250000,3,1,170,Primavera #2186,44900,Del Fresno 1a. Sección,Guadalajara,Jalisco,México,20.6599595,-103.3842893
1689263760-668,https://propiedades.com/guadalajara/casas-venta?pagina=123,2277890,3,2,215,JESÚS GÓMEZ FREGOSO #3,44820,Parques Del Nilo,Guadalajara,Jalisco,México,20.64819,-103.2910015
1689263760-669,https://propiedades.com/guadalajara/casas-venta?pagina=123,865000,3,2,84,VIOLETA #226,44467,Rincón de Agua Azul,Guadalajara,Jalisco,México,20.6601024,-103.3547405
1689263760-670,https://propiedades.com/guadalajara/casas-venta?pagina=123,3899000,3,2,166,Av.Prolongación Colón #238,44920,Colón,Guadalajara,Jalisco,México,,
1689263760-671,https://propiedades.com/guadalajara/casas-venta?pagina=123,4600000,6,1,193,General Coronado #429,44600,Santa Teresita,Guadalajara,Jalisco,México,20.6826568,-103.3751834
1689263760-672,https://propiedades.com/guadalajara/casas-venta?pagina=123,3900000,6,1,398,Joaquin Angulo #532,44100,Guadalajara Centro,Guadalajara,Jalisco,México,20.681993,-103.3612223
1689263767-673,https://propiedades.com/guadalajara/casas-venta?pagina=122,8800000,9,4,473,Reforma #1179,44600,Santa Teresita,Guadalajara,Jalisco,México,20.6798684,-103.3738743
